{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 59, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1259.14318317', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '1.55556942255', 'ExcludedVolumeSphere_None': '25.8672857853', 'SimplifiedModel_Total_Score_None': '1277.17721543'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 664, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1263.24373263', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '0.891791770177', 'ExcludedVolumeSphere_None': '30.9490972065', 'SimplifiedModel_Total_Score_None': '1286.69311757'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 663, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1267.73050874', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '0.817708964755', 'ExcludedVolumeSphere_None': '23.8787698836', 'SimplifiedModel_Total_Score_None': '1287.6762337'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 666, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1255.11401032', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '0.707540844909', 'ExcludedVolumeSphere_None': '22.3064794365', 'SimplifiedModel_Total_Score_None': '1280.99982668'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 668, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1265.3978087', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '0.0352952752198', 'ExcludedVolumeSphere_None': '16.1459351691', 'SimplifiedModel_Total_Score_None': '1281.56969658'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 670, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1264.90547077', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '3.68121715366', 'ExcludedVolumeSphere_None': '16.6324087621', 'SimplifiedModel_Total_Score_None': '1286.71068793'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 553, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1265.72123466', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '2.21278996783', 'ExcludedVolumeSphere_None': '23.7398036927', 'SimplifiedModel_Total_Score_None': '1289.00352862'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 552, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1263.01369718', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '0.476126729261', 'ExcludedVolumeSphere_None': '28.7207740353', 'SimplifiedModel_Total_Score_None': '1293.31837327'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 550, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1255.69242078', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '1.88504871887', 'ExcludedVolumeSphere_None': '29.930136383', 'SimplifiedModel_Total_Score_None': '1299.18732209'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 570, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1273.91963985', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '0.401491570304', 'ExcludedVolumeSphere_None': '16.7589448805', 'SimplifiedModel_Total_Score_None': '1298.51961199'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 555, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1259.58543126', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '0.0219109456708', 'ExcludedVolumeSphere_None': '33.6223762967', 'SimplifiedModel_Total_Score_None': '1288.48318923'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 676, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1259.24760525', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '2.43646411885', 'ExcludedVolumeSphere_None': '24.4992581513', 'SimplifiedModel_Total_Score_None': '1279.61237962'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 672, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1275.88200789', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '2.95186668484', 'ExcludedVolumeSphere_None': '13.2215409439', 'SimplifiedModel_Total_Score_None': '1280.97878069'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 174, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1260.91300184', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '0.172463832345', 'ExcludedVolumeSphere_None': '23.5788104209', 'SimplifiedModel_Total_Score_None': '1276.47220529'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 177, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1268.87076068', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '0.0', 'ExcludedVolumeSphere_None': '21.7623590245', 'SimplifiedModel_Total_Score_None': '1279.0521503'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 172, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1268.09026496', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '0.408727997875', 'ExcludedVolumeSphere_None': '22.7396007564', 'SimplifiedModel_Total_Score_None': '1279.10406347'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 728, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1268.25222731', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '4.22873388941', 'ExcludedVolumeSphere_None': '24.2054177801', 'SimplifiedModel_Total_Score_None': '1297.48040874'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 727, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1267.1141027', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '2.44646604487', 'ExcludedVolumeSphere_None': '28.3316309109', 'SimplifiedModel_Total_Score_None': '1294.94484627'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 540, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1270.80614414', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '0.558504577572', 'ExcludedVolumeSphere_None': '21.8695343652', 'SimplifiedModel_Total_Score_None': '1296.47132123'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 512, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1264.78065976', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '1.42799939607', 'ExcludedVolumeSphere_None': '21.6402588871', 'SimplifiedModel_Total_Score_None': '1290.71311165'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 302, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1251.01358312', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '1.80931596842', 'ExcludedVolumeSphere_None': '25.8615333879', 'SimplifiedModel_Total_Score_None': '1281.66363476'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 303, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1261.20468814', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '1.72113117848', 'ExcludedVolumeSphere_None': '36.4416474974', 'SimplifiedModel_Total_Score_None': '1278.1109274'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 21, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1259.35508262', 'rmf_file': 'output/rmfs//4.rmf3', 'SimplifiedModel_Linker_Score_None': '2.19431193204', 'ExcludedVolumeSphere_None': '25.6593281446', 'SimplifiedModel_Total_Score_None': '1291.13821375'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 266, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1258.55167918', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '3.25056195245', 'ExcludedVolumeSphere_None': '20.0233002116', 'SimplifiedModel_Total_Score_None': '1277.75064633'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 263, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1253.96412751', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '0.910791670859', 'ExcludedVolumeSphere_None': '26.3953339596', 'SimplifiedModel_Total_Score_None': '1280.29394833'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 513, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1277.01178815', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '2.33738457256', 'ExcludedVolumeSphere_None': '17.1254851525', 'SimplifiedModel_Total_Score_None': '1278.23709893'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 391, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1255.0036167', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '1.74733817671', 'ExcludedVolumeSphere_None': '31.1392782936', 'SimplifiedModel_Total_Score_None': '1298.95639474'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 514, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1280.23992611', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '0.867538280443', 'ExcludedVolumeSphere_None': '16.934256463', 'SimplifiedModel_Total_Score_None': '1268.74871477'}
{'DistanceRestraint_pom152_XL_444_322': '0.0518528168132', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 453, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1265.40085128', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '4.39439953716', 'ExcludedVolumeSphere_None': '13.9103404242', 'SimplifiedModel_Total_Score_None': '1277.63704269'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 450, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1269.86980486', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '0.0170061954609', 'ExcludedVolumeSphere_None': '23.5627363674', 'SimplifiedModel_Total_Score_None': '1281.01429577'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 451, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1269.48756075', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '2.97390962567', 'ExcludedVolumeSphere_None': '16.5495841077', 'SimplifiedModel_Total_Score_None': '1277.77990158'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 457, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1270.38692767', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '2.85274847856', 'ExcludedVolumeSphere_None': '23.498387318', 'SimplifiedModel_Total_Score_None': '1280.43058399'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 302, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1264.5168352', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '1.5061550855', 'ExcludedVolumeSphere_None': '19.2528123592', 'SimplifiedModel_Total_Score_None': '1297.49569102'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 240, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1270.93129616', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '5.02838501809', 'ExcludedVolumeSphere_None': '18.8740115696', 'SimplifiedModel_Total_Score_None': '1290.25410142'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 49, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1265.61503978', 'rmf_file': 'output/rmfs//2.rmf3', 'SimplifiedModel_Linker_Score_None': '0.94130350367', 'ExcludedVolumeSphere_None': '32.0716924008', 'SimplifiedModel_Total_Score_None': '1295.95909314'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 240, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1266.08877534', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '0.832164634065', 'ExcludedVolumeSphere_None': '28.9040310714', 'SimplifiedModel_Total_Score_None': '1295.94733454'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 244, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1253.39143585', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '0.622102423285', 'ExcludedVolumeSphere_None': '26.1330139813', 'SimplifiedModel_Total_Score_None': '1297.91009618'}
{'DistanceRestraint_pom152_XL_444_322': '0.328021038314', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 264, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1261.18881388', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '1.11821719577', 'ExcludedVolumeSphere_None': '19.6296419753', 'SimplifiedModel_Total_Score_None': '1299.56139681'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 263, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1267.30578197', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '1.10843731915', 'ExcludedVolumeSphere_None': '19.991536707', 'SimplifiedModel_Total_Score_None': '1290.08784011'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 260, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1265.83062795', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '0.0', 'ExcludedVolumeSphere_None': '29.0431820963', 'SimplifiedModel_Total_Score_None': '1296.01199769'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 262, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1263.82306032', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '2.3515630444', 'ExcludedVolumeSphere_None': '22.4979383819', 'SimplifiedModel_Total_Score_None': '1294.23852788'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 394, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1263.50212898', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '1.07545226499', 'ExcludedVolumeSphere_None': '27.7852389063', 'SimplifiedModel_Total_Score_None': '1281.79762542'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 398, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1262.85077263', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '0.555819294092', 'ExcludedVolumeSphere_None': '20.7720597597', 'SimplifiedModel_Total_Score_None': '1295.76408906'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 399, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1259.63232949', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '0.779120667905', 'ExcludedVolumeSphere_None': '22.6841673945', 'SimplifiedModel_Total_Score_None': '1292.40422848'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 70, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1264.96883248', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '1.05481659214', 'ExcludedVolumeSphere_None': '22.94523764', 'SimplifiedModel_Total_Score_None': '1298.94955781'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 280, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1260.22190329', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '2.8893714182', 'ExcludedVolumeSphere_None': '30.5674644336', 'SimplifiedModel_Total_Score_None': '1282.69774147'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 289, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1270.55348497', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '0.816873539685', 'ExcludedVolumeSphere_None': '14.5960217446', 'SimplifiedModel_Total_Score_None': '1280.78852268'}
{'DistanceRestraint_pom152_XL_444_322': '0.227035539144', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 732, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1248.73821986', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '1.53891948657', 'ExcludedVolumeSphere_None': '30.3810538467', 'SimplifiedModel_Total_Score_None': '1281.34354593'}
{'DistanceRestraint_pom152_XL_444_322': '2.49959740337', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 731, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1257.6777429', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '1.27281051753', 'ExcludedVolumeSphere_None': '21.2388155578', 'SimplifiedModel_Total_Score_None': '1276.95593666'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 841, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1271.53197275', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '0.391875674118', 'ExcludedVolumeSphere_None': '18.5574354111', 'SimplifiedModel_Total_Score_None': '1283.07773884'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 510, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1263.89326115', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '2.43003054353', 'ExcludedVolumeSphere_None': '29.6106810585', 'SimplifiedModel_Total_Score_None': '1294.0242099'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 843, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1269.7824282', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '2.855200684', 'ExcludedVolumeSphere_None': '13.5723557035', 'SimplifiedModel_Total_Score_None': '1274.19856067'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 842, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1265.42582175', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '1.7802667121', 'ExcludedVolumeSphere_None': '18.1996209206', 'SimplifiedModel_Total_Score_None': '1282.65828539'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 883, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1268.55893308', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '0.594995934024', 'ExcludedVolumeSphere_None': '18.019208985', 'SimplifiedModel_Total_Score_None': '1282.74673771'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 882, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1264.49354933', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '0.216830382025', 'ExcludedVolumeSphere_None': '21.3336045782', 'SimplifiedModel_Total_Score_None': '1276.84842851'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 645, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1250.02111634', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '0.0', 'ExcludedVolumeSphere_None': '27.1822256087', 'SimplifiedModel_Total_Score_None': '1280.75078704'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 642, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1260.92014844', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '0.907429106774', 'ExcludedVolumeSphere_None': '19.9597422747', 'SimplifiedModel_Total_Score_None': '1279.21412732'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 640, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1260.78018075', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '2.67231278572', 'ExcludedVolumeSphere_None': '21.6203858885', 'SimplifiedModel_Total_Score_None': '1279.5942031'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 124, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1268.18119024', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '1.1962069401', 'ExcludedVolumeSphere_None': '24.9896396405', 'SimplifiedModel_Total_Score_None': '1278.25625332'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 125, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1259.2531877', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '1.44914572699', 'ExcludedVolumeSphere_None': '36.1097238888', 'SimplifiedModel_Total_Score_None': '1280.67544086'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 123, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1262.33791129', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '0.0297415770776', 'ExcludedVolumeSphere_None': '23.89714177', 'SimplifiedModel_Total_Score_None': '1281.99991277'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 705, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1254.8052608', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '1.75280576172', 'ExcludedVolumeSphere_None': '24.3496059931', 'SimplifiedModel_Total_Score_None': '1285.05844803'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 707, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1245.78080055', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '0.176699224249', 'ExcludedVolumeSphere_None': '36.7616847522', 'SimplifiedModel_Total_Score_None': '1296.45713025'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 703, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1251.79540888', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '0.0632449047242', 'ExcludedVolumeSphere_None': '22.3770994148', 'SimplifiedModel_Total_Score_None': '1295.79643371'}
