Namespace(is_mpi=False, load_distance_matrix_file=False, nbestscoringmodels='500', nclusters=1, prefiltervalue='500000.0')
process_outpCopying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
ut.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 1590 > 166_3_1590.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/166.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/167.rmf3 -f 1371 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling5/output/stat.1.out -n 1372 > 167_1_1372.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/167.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/168.rmf3 -f 68 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 69 > 168_3_69.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/168.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3 kmeans_500_1/all_models.499/169.rmf3 -f 982 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling9/output/stat.2.out -n 983 > 169_2_983.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/169.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3 kmeans_500_1/all_models.499/170.rmf3 -f 1096 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling9/output/stat.2.out -n 1097 > 170_2_1097.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/170.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3 kmeans_500_1/all_models.499/171.rmf3 -f 642 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling10/output/stat.0.out -n 643 > 171_0_643.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/171.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/172.rmf3 -f 71 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 72 > 172_3_72.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/172.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/173.rmf3 -f 1284 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 1285 > 173_3_1285.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/173.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/174.rmf3 -f 1344 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 1345 > 174_3_1345.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/174.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/175.rmf3 -f 1559 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 1560 > 175_3_1560.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/175.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/176.rmf3 -f 1264 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 1265 > 176_3_1265.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/176.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/177.rmf3 -f 1083 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 1084 > 177_3_1084.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/177.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/178.rmf3 -f 1638 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 1639 > 178_3_1639.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/178.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3 kmeans_500_1/all_models.499/179.rmf3 -f 1708 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling10/output/stat.0.out -n 1709 > 179_0_1709.log
getting coordinates for frame 0 rmf file Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
kmeans_500_1/all_models.499/179.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3 kmeans_500_1/all_models.499/180.rmf3 -f 628 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling9/output/stat.2.out -n 629 > 180_2_629.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/180.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3 kmeans_500_1/all_models.499/181.rmf3 -f 886 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling9/output/stat.2.out -n 887 > 181_2_887.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/181.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3 kmeans_500_1/all_models.499/182.rmf3 -f 625 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling9/output/stat.2.out -n 626 > 182_2_626.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/182.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3 kmeans_500_1/all_models.499/183.rmf3 -f 223 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling9/output/stat.2.out -n 224 > 183_2_224.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/183.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//5.rmf3 kmeans_500_1/all_models.499/184.rmf3 -f 143 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling5/output/stat.5.out -n 144 > 184_5_144.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/184.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3 kmeans_500_1/all_models.499/185.rmf3 -f 1894 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling10/output/stat.0.out -n 1895 > 185_0_1895.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/185.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/186.rmf3 -f 67 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling9/output/stat.1.out -n 68 > 186_1_68.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/186.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3 kmeans_500_1/all_models.499/187.rmf3 -f 410 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling10/output/stat.0.out -n 411 > 187_0_411.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/187.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling6/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/188.rmf3 -f 763 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling6/output/stat.1.out -n 764 > 188_1_764.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/188.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3 kmeans_500_1/all_models.499/189.rmf3 -f 1890 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling10/output/stat.0.out -n 1891 > 189_0_1891.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/189.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3 kmeans_500_1/all_models.499/190.rmf3 -f 540 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling9/output/stat.2.out -n 541 > 190_2_541.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/190.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/191.rmf3 -f 1442 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling5/output/stat.1.out -n 1443 > 191_1_1443.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/191.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3 kmeans_500_1/all_models.499/192.rmf3 -f 501 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling10/output/stat.0.out -n 502 > 192_0_502.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/192.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3 kmeans_500_1/all_models.499/193.rmf3 Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
-f 843 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling9/output/stat.2.out -n 844 > 193_2_844.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/193.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/194.rmf3 -f 527 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 528 > 194_3_528.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/194.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3 kmeans_500_1/all_models.499/195.rmf3 -f 639 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling10/output/stat.0.out -n 640 > 195_0_640.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/195.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/196.rmf3 -f 345 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling5/output/stat.1.out -n 346 > 196_1_346.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/196.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/197.rmf3 -f 1263 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling5/output/stat.1.out -n 1264 > 197_1_1264.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/197.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/198.rmf3 -f 96 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 97 > 198_3_97.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/198.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/199.rmf3 -f 174 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 175 > 199_3_175.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/199.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/200.rmf3 -f 997 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling5/output/stat.1.out -n 998 > 200_1_998.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/200.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3 kmeans_500_1/all_models.499/201.rmf3 -f 556 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling9/output/stat.2.out -n 557 > 201_2_557.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/201.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/202.rmf3 -f 655 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 656 > 202_3_656.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/202.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling6/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/203.rmf3 -f 756 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling6/output/stat.1.out -n 757 > 203_1_757.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/203.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/204.rmf3 -f 206 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 207 > 204_3_207.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/204.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/205.rmf3 -f 1644 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling5/output/stat.1.out -n 1645 > 205_1_1645.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/205.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling6/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/206.rmf3 -f 738 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling6/output/stat.1.out -n 739 > 206_1_739.log
getting coordinates for frame 0 rCopying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
mf file kmeans_500_1/all_models.499/206.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3 kmeans_500_1/all_models.499/207.rmf3 -f 1099 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling9/output/stat.2.out -n 1100 > 207_2_1100.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/207.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/208.rmf3 -f 953 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 954 > 208_3_954.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/208.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling6/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/209.rmf3 -f 537 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling6/output/stat.1.out -n 538 > 209_1_538.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/209.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/210.rmf3 -f 1005 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling5/output/stat.1.out -n 1006 > 210_1_1006.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/210.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3 kmeans_500_1/all_models.499/211.rmf3 -f 872 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling9/output/stat.2.out -n 873 > 211_2_873.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/211.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3 kmeans_500_1/all_models.499/212.rmf3 -f 979 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling9/output/stat.2.out -n 980 > 212_2_980.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/212.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3 kmeans_500_1/all_models.499/213.rmf3 -f 899 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling9/output/stat.2.out -n 900 > 213_2_900.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/213.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/214.rmf3 -f 502 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 503 > 214_3_503.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/214.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling8/output/rmfs//2.rmf3 kmeans_500_1/all_models.499/215.rmf3 -f 691 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling8/output/stat.2.out -n 692 > 215_2_692.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/215.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/216.rmf3 -f 1236 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 1237 > 216_3_1237.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/216.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/217.rmf3 -f 922 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling5/output/stat.1.out -n 923 > 217_1_923.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/217.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3 kmeans_500_1/all_models.499/218.rmf3 -f 1771 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling10/output/stat.0.out -n 1772 > 218_0_1772.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/218.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/219.rmf3 -f 1348 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 1349 > 219_3_1349.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/219.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.49Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
9/220.rmf3 -f 1834 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 1835 > 220_3_1835.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/220.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/221.rmf3 -f 527 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling5/output/stat.1.out -n 528 > 221_1_528.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/221.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/222.rmf3 -f 1370 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 1371 > 222_3_1371.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/222.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3 kmeans_500_1/all_models.499/223.rmf3 -f 557 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling9/output/stat.2.out -n 558 > 223_2_558.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/223.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/224.rmf3 -f 1259 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling5/output/stat.1.out -n 1260 > 224_1_1260.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/224.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3 kmeans_500_1/all_models.499/225.rmf3 -f 480 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling9/output/stat.2.out -n 481 > 225_2_481.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/225.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/226.rmf3 -f 882 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 883 > 226_3_883.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/226.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3 kmeans_500_1/all_models.499/227.rmf3 -f 621 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling9/output/stat.2.out -n 622 > 227_2_622.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/227.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/228.rmf3 -f 1531 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 1532 > 228_3_1532.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/228.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/229.rmf3 -f 1446 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling5/output/stat.1.out -n 1447 > 229_1_1447.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/229.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/230.rmf3 -f 451 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling5/output/stat.1.out -n 452 > 230_1_452.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/230.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3 kmeans_500_1/all_models.499/231.rmf3 -f 304 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling10/output/stat.0.out -n 305 > 231_0_305.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/231.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/232.rmf3 -f 1418 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling5/output/stat.1.out -n 1419 > 232_1_1419.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/232.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3 kmeans_500_1/all_models.499/233.rmf3 -f 1389 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling10/output/stat.0.out -n 1390 > 233_0_1390.log
geCopying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
tting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/233.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling6/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/234.rmf3 -f 546 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling6/output/stat.1.out -n 547 > 234_1_547.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/234.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/235.rmf3 -f 1397 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 1398 > 235_3_1398.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/235.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/236.rmf3 -f 731 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 732 > 236_3_732.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/236.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/237.rmf3 -f 292 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 293 > 237_3_293.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/237.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3 kmeans_500_1/all_models.499/238.rmf3 -f 708 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling10/output/stat.0.out -n 709 > 238_0_709.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/238.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/239.rmf3 -f 1058 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 1059 > 239_3_1059.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/239.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/240.rmf3 -f 1860 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 1861 > 240_3_1861.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/240.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/241.rmf3 -f 1585 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 1586 > 241_3_1586.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/241.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/242.rmf3 -f 1224 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 1225 > 242_3_1225.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/242.rmf3
