{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 583, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1262.48262181', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '4.55358799578', 'ExcludedVolumeSphere_None': '31.5208251729', 'SimplifiedModel_Total_Score_None': '1290.30743511'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 268, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1251.34253769', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '0.850699463748', 'ExcludedVolumeSphere_None': '26.2294856548', 'SimplifiedModel_Total_Score_None': '1284.84532426'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 269, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1264.75811085', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '2.89817861491', 'ExcludedVolumeSphere_None': '25.8658643627', 'SimplifiedModel_Total_Score_None': '1287.11753291'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 734, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1261.35969751', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '3.49077328542', 'ExcludedVolumeSphere_None': '24.0887942291', 'SimplifiedModel_Total_Score_None': '1293.86831354'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 85, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1273.80545368', 'rmf_file': 'output/rmfs//5.rmf3', 'SimplifiedModel_Linker_Score_None': '4.22551838761', 'ExcludedVolumeSphere_None': '19.3376018924', 'SimplifiedModel_Total_Score_None': '1288.23491153'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 272, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1268.13799255', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '1.38429751392', 'ExcludedVolumeSphere_None': '26.2541859271', 'SimplifiedModel_Total_Score_None': '1293.82967248'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 277, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1267.05244701', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '1.09474674712', 'ExcludedVolumeSphere_None': '20.8882562033', 'SimplifiedModel_Total_Score_None': '1296.990354'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 596, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1265.57539862', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '1.29231403641', 'ExcludedVolumeSphere_None': '24.4456248408', 'SimplifiedModel_Total_Score_None': '1290.723978'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 592, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1264.35080488', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '1.36048326416', 'ExcludedVolumeSphere_None': '20.7404238989', 'SimplifiedModel_Total_Score_None': '1291.25303091'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 595, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1267.23890475', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '0.435221419256', 'ExcludedVolumeSphere_None': '21.1464894868', 'SimplifiedModel_Total_Score_None': '1297.91495031'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 594, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1272.64579071', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '0.65886653897', 'ExcludedVolumeSphere_None': '22.5521233451', 'SimplifiedModel_Total_Score_None': '1280.30380545'}
{'DistanceRestraint_pom152_XL_444_322': '0.0616289446421', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 885, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1272.91860804', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '0.0', 'ExcludedVolumeSphere_None': '17.0252998489', 'SimplifiedModel_Total_Score_None': '1290.83559951'}
